typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,Crane,,,,,,
SubmodelElementCollection,Process Crane_MoveToLSC,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrCrane,POINTER TO Crane,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((Crane_CylinderRetracted = TRUE)) AND ((((Crane_HoldingWorkpiece = FALSE)) OR ((LSC_ProductType = 0)))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,Crane_AtLSC = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Property,,,,,,
Property,TargetAngle,90,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrCrane^.METH_CarrierStop(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
Property,angle,m_st^.GetNumeric(EProcessVariables.Crane_Angle),,,,,
Property,diff,TargetAngle - angle,,,,,
Property,logic,"IF ABS(diff) < tolerance THEN  m_ptrCrane^.METH_CarrierStop(); ExecuteInternal := TRUE;
ELSIF diff < 0 THEN  m_ptrCrane^.METH_CarrierTurnClockwise();
ELSE  m_ptrCrane^.METH_CarrierTurnCounterClockwise();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrCrane,i_ptrCrane,,,,,
Property,m_id,EPrimitives.Crane_MoveToLSC,,,,,
Property,m_timeout,T#30S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,Crane_Skill_CarrierStop,,,,,
ReferenceElement,Skill2,Crane_Skill_CarrierTurnClockwise,,,,,
ReferenceElement,Skill3,Crane_Skill_CarrierTurnCounterClockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Crane_AtLSC,MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,,,,,
ReferenceElement,Crane_CylinderRetracted,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,Crane_HoldingWorkpiece,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,LSC_ProductType,MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_crane.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_crane.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_crane.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process Crane_MoveToStack,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrCrane,POINTER TO Crane,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,Crane_CylinderRetracted = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,Crane_AtStack = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Property,,,,,,
Property,TargetAngle,0,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrCrane^.METH_CarrierStop(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
Property,angle,m_st^.GetNumeric(EProcessVariables.Crane_Angle),,,,,
Property,diff,TargetAngle - angle,,,,,
Property,logic,"IF ABS(diff) < tolerance THEN  m_ptrCrane^.METH_CarrierStop(); ExecuteInternal := TRUE;
ELSIF diff < 0 THEN  m_ptrCrane^.METH_CarrierTurnClockwise();
ELSE  m_ptrCrane^.METH_CarrierTurnCounterClockwise();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrCrane,i_ptrCrane,,,,,
Property,m_id,EPrimitives.Crane_MoveToStack,,,,,
Property,m_timeout,T#30S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,Crane_Skill_CarrierStop,,,,,
ReferenceElement,Skill2,Crane_Skill_CarrierTurnClockwise,,,,,
ReferenceElement,Skill3,Crane_Skill_CarrierTurnCounterClockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Crane_AtStack,MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,,,,,
ReferenceElement,Crane_CylinderRetracted,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_crane.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_crane.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_crane.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process Crane_MoveToStamp,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrCrane,POINTER TO Crane,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,Crane_CylinderRetracted = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,Crane_AtStamp = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Property,,,,,,
Property,TargetAngle,180,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrCrane^.METH_CarrierStop(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
Property,angle,m_st^.GetNumeric(EProcessVariables.Crane_Angle),,,,,
Property,diff,TargetAngle - angle,,,,,
Property,logic,"IF ABS(diff) < tolerance THEN  m_ptrCrane^.METH_CarrierStop(); ExecuteInternal := TRUE;
ELSIF diff < 0 THEN  m_ptrCrane^.METH_CarrierTurnClockwise();
ELSE  m_ptrCrane^.METH_CarrierTurnCounterClockwise();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrCrane,i_ptrCrane,,,,,
Property,m_id,EPrimitives.Crane_MoveToStamp,,,,,
Property,m_timeout,T#30S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,Crane_Skill_CarrierStop,,,,,
ReferenceElement,Skill2,Crane_Skill_CarrierTurnClockwise,,,,,
ReferenceElement,Skill3,Crane_Skill_CarrierTurnCounterClockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Crane_AtStamp,MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,,,,,
ReferenceElement,Crane_CylinderRetracted,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_crane.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_crane.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_crane.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process Crane_PickUpWP,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrCrane,POINTER TO Crane,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((Crane_HoldingWorkpiece = FALSE)) AND ((Crane_CylinderRetracted = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,((((Crane_HoldingWorkpiece = TRUE)) AND ((Crane_CylinderRetracted = TRUE)))) AND ((((((Crane_AtStack = TRUE)) AND ((Stack_ProductType = 0.0)))) OR ((((((Crane_AtStamp = TRUE)) AND ((Stamp_ProductType = 0.0)))) OR ((((Crane_AtLSC = TRUE)) AND ((LSC_ProductType = 0.0)))))))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrCrane^.o_MonostableCylinder.METH_Retract(),,,,,,
Property,logic,"IF m_ptrCrane^.o_VacuumGripper.WPTaken THEN  m_ptrCrane^.o_VacuumGripper.METH_Intake();
ELSE  m_ptrCrane^.o_VacuumGripper.METH_Release();
END_IF",,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 extend,,,,,,
Property,m_ptrCrane^.o_MonostableCylinder.METH_Extend(),,,,,,
Property,logic 1,"IF m_ptrCrane^.o_MonostableCylinder.Extended THEN  m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1 grip,,,,,,
Property,m_ptrCrane^.o_VacuumGripper.METH_Intake(),,,,,,
Property,m_timer(IN,"TRUE, PT := T#1S)",,,,,
Property,logic 1,"IF m_timer.Q THEN  m_timer(IN := FALSE); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2 shift register,,,,,,
Property,logic 1,"IF ShiftProduct(TRUE) THEN  m_step := 3;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 3 retract,,,,,,
Property,m_ptrCrane^.o_MonostableCylinder.METH_Retract(),,,,,,
Property,logic 1,"IF m_ptrCrane^.o_MonostableCylinder.Retracted THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrCrane,i_ptrCrane,,,,,
Property,m_id,EPrimitives.Crane_PickUpWP,,,,,
Property,m_timeout,T#10S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ShiftProduct,,,,,,
Property,logic,"IF m_ptrCrane^.AtStack THEN
IF i_isIncoming THEN  ShiftProduct := m_st^.ShiftProduct(EProducts.stack_product, EProducts.crane_product);
ELSE  ShiftProduct := m_st^.ShiftProduct(EProducts.crane_product, EProducts.stack_product);
END_IF
ELSIF m_ptrCrane^.AtConveyor THEN
IF i_isIncoming THEN  ShiftProduct := m_st^.ShiftProduct(EProducts.LSC_product, EProducts.crane_product);
ELSE  ShiftProduct := m_st^.ShiftProduct(EProducts.crane_product, EProducts.LSC_product);
END_IF
ELSIF m_ptrCrane^.AtStamp THEN
IF i_isIncoming THEN  ShiftProduct := m_st^.ShiftProduct(EProducts.stamp_product, EProducts.crane_product);
ELSE  ShiftProduct := m_st^.ShiftProduct(EProducts.crane_product, EProducts.stamp_product);
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,MonostableCylinder_Skill_Extend,,,,,
ReferenceElement,Skill2,MonostableCylinder_Skill_Retract,,,,,
ReferenceElement,Skill3,VacuumGripper_Skill_Intake,,,,,
ReferenceElement,Skill4,VacuumGripper_Skill_Release,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Crane_AtLSC,MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,,,,,
ReferenceElement,Crane_AtStack,MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,,,,,
ReferenceElement,Crane_AtStamp,MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,,,,,
ReferenceElement,Crane_CylinderRetracted,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,Crane_HoldingWorkpiece,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,LSC_ProductType,MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,,,,,
ReferenceElement,Stack_ProductType,MAIN.m_container.m_stack.m_Presencesensor.DI_WPDetected,,,,,
ReferenceElement,Stamp_ProductType,MAIN.m_container.m_stamp.m_presenceSensor.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 and Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_crane.o_VacuumGripper.DO_VacuumOn,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process Crane_PutDownWP,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrCrane,POINTER TO Crane,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((Crane_HoldingWorkpiece = TRUE)) AND ((Crane_CylinderRetracted = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,((Crane_HoldingWorkpiece = FALSE)) AND ((Crane_CylinderRetracted = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrCrane^.o_MonostableCylinder.METH_Retract(),,,,,,
Property,logic,"IF m_ptrCrane^.o_VacuumGripper.WPTaken THEN  m_ptrCrane^.o_VacuumGripper.METH_Intake();
ELSE  m_ptrCrane^.o_VacuumGripper.METH_Release();
END_IF",,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 extend,,,,,,
