typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,Scenario Sc13,,,CONSTANT,,,
Property,Summary,"The Simulink model Scenario Sc13 processes three workpiece types via OPC, featuring stamping, sorting, and storage with stack, crane, and conveyor.",,CONSTANT,,,
Property,PosSimPurpose,Virtual commissioning,str,,,,
Property,TypeOfModel,Nonlinear model,str,,,,
Property,ScopeOfModel,Logic and timing behaviour,str,,,,
Property,LicenseModel,subscription,str,,,,
Property,EngineeringDomain,Control Engineering,str,,,,
SubmodelElementCollection,Environment,,,,,,
Property,OperatingSystem,Windows 10 64bit,str,,,,
Property,ToolEnvironment,"MATLAB Simulink, Version R2012b",str,,,,
Property,DependencyEnvironment,"OPC devices, Pick and Place Unit  Components, OPC Toolbox, server, sync, and control logic. communication support.",,CONSTANT,,,
Property,VisualizationInformation,integrated,str,,,,
SubmodelElementCollection,SimulationTool,,,CONSTANT,,,
Property,SimToolName,"MATLAB Simulink, Version R2012b",str,CONSTANT,,,
SubmodelElementCollection,Solver,,,,,,
Property,SolverType,Fixed-step,,,,,
Property,SolverName,ode3,,,,,
Property,FixedStepSize,Sample_Time_Model,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ModelFile,,,CONSTANT,,,
Property,ModelFileType,slx,str,,,,
SubmodelElementCollection,ModelFileInfo,,,CONSTANT,,,
Property,ModelName,Scenario_13_CoDeSys,,,,,
Property,Creator,Aicher,,,,,
Property,LastModifiedBy,Aicher,,,,,
Property,CreatedOn,Wed Mar 06 16:26:02 2013,,,,,
Property,ModelVersion,1.854,,,,,
Property,SavedInSimulinkVersion,R2012b,,,,,
Property,Description,,,,,,
End-SubmodelElementCollection,,,,,,,
File,ModelFile,D:\Code\python\src\simulation_info_2_csv\model\Scenario_13_CoDeSys\Scenario_13_CoDeSys.slx,,,,,
End-SubmodelElementCollection,,,,,,,
Property,ParamMethod,pre-parameterized,str,,,,
File,ParamFile,D:\Code\python\src\simulation_info_2_csv\model\Scenario_13_CoDeSys\Variablen_Scenario13.m,,,,,
Property,SimTime,inf,Float,,,,
SubmodelElementCollection,Input,,,,,,
SubmodelElementCollection,OPC Read2,,,,,,
Property,PLC_GW3.Application.GVL.Stempel_Druck_Soll,,,,,,
Property,PLC_GW3.Application.GVL.Stempelschlitten.QX_einfahren,,,,,,
Property,PLC_GW3.Application.GVL.Stempelschlitten.QX_ausfahren,,,,,,
Property,PLC_GW3.Application.GVL.Stempelzylinder.QX_einfahren,,,,,,
Property,PLC_GW3.Application.GVL.Stempelzylinder.QX_ausfahren,,,,,,
Property,PLC_GW3.Application.GVL.Band_vor,,,,,,
Property,PLC_GW3.Application.GVL.Band_zurueck,,,,,,
Property,PLC_GW3.Application.GVL.Sortierzylinder1.QX_einfahren,,,,,,
Property,PLC_GW3.Application.GVL.Sortierzylinder1.QX_ausfahren,,,,,,
