Unity Player [version: Unity 5.6.3p2_b3d7a6428558]

xPPU_mitVRNavigation.exe caused an Access Violation (0xc0000005)
  in module xPPU_mitVRNavigation.exe at 0033:4d99b270.

Error occurred at 2025-06-24_134538.
D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation.exe, run by lijia.
29% memory in use.
65221 MB physical memory [46033 MB free].
69317 MB paging file [46810 MB free].
134217728 MB user address space [134212604 MB free].
Read from location 000000d0 caused an access violation.

Context:
RDI:    0x0039f210  RSI: 0x00000002  RAX:   0x00000000
RBX:    0x0038d888  RCX: 0x0038d830  RDX:   0xffc728a8
RIP:    0x4d99b270  RBP: 0x0038d9c0  SegCs: 0x00000033
EFlags: 0x00010283  RSP: 0x0038d7a8  SegSs: 0x0000002b
R8:    0x00000028  R9: 0x00000001  R10:   0x00000001
R11:    0x0038d808  R12: 0x0039dd90  R13:   0x04254b60
R14:    0x00000004  R15: 0x00000000

Bytes at CS:EIP:
48 8b 44 0a f8 4c 8b 54 0a f0 48 83 e9 20 48 89 

Stack:
0x0038d7a8: 4d148249 00007ff6 0038d888 00000000 I..M......8.....
0x0038d7b8: 00000002 00007ff6 00000008 00000000 ................
0x0038d7c8: 00000000 00000000 00000000 00000000 ................
0x0038d7d8: 3f800000 3f800000 00000780 00000438 ...?...?....8...
0x0038d7e8: 00000001 00000001 00000000 00000002 ................
0x0038d7f8: 00000002 00000002 00000000 00000082 ................
0x0038d808: 00000000 00000000 3f800000 00000000 ...........?....
0x0038d818: 00000000 00000000 0039dd90 00000000 ..........9.....
0x0038d828: 00000001 00000000 1bf7da70 00000000 ........p.......
0x0038d838: 4d14841a 00007ff6 0039f210 00000000 ...M......9.....
0x0038d848: 00000000 00000000 00000004 00000000 ................
0x0038d858: 0039dd90 00000000 00000100 00000100 ..9.............
0x0038d868: 00000001 00000001 00000000 00000002 ................
0x0038d878: 00000002 00000002 00000000 00000082 ................
0x0038d888: 00000780 00000438 00000001 00000001 ....8...........
0x0038d898: 00000000 00000002 00000002 00000002 ................
0x0038d8a8: 00000000 00000182 03a6fb60 00000000 ........`.......
0x0038d8b8: 4d1687e0 00007ff6 1bf7da70 00000000 ...M....p.......
0x0038d8c8: 1bf7da70 00000000 02c1cd90 00000000 p...............
0x0038d8d8: 00000004 00000000 0038db10 00000000 ..........8.....
0x0038d8e8: 00000000 00000000 ffffffba 00000000 ................
0x0038d8f8: 00000000 00000000 00000000 00000000 ................
0x0038d908: 02c1cd90 00000000 00000000 00000000 ................
0x0038d918: 00000000 00000000 00000000 00000000 ................
0x0038d928: 00000000 00000000 00000000 00000000 ................
0x0038d938: 00000000 00000000 00000000 00000000 ................
0x0038d948: 00000000 00000000 00000000 00000000 ................
0x0038d958: 00000000 00000000 00000000 00000000 ................
0x0038d968: 00000000 00000000 00000000 00000000 ................
0x0038d978: 00000000 00000000 00000000 00000000 ................
0x0038d988: 00000000 00000000 00000000 00000000 ................
0x0038d998: 00000000 00000000 1be29fa8 00000000 ................
0x0038d9a8: 00000000 00000000 00000000 00000000 ................
0x0038d9b8: 00000000 00000000 00000000 00000000 ................
0x0038d9c8: 00000000 00000000 00000000 00000000 ................
0x0038d9d8: 00000000 00000000 00000000 00000000 ................
0x0038d9e8: 00000000 00000000 00000000 00000000 ................
0x0038d9f8: 00000000 00000000 00000005 00000000 ................
0x0038da08: 00000000 00000000 00000000 00000000 ................
0x0038da18: 00000000 00000000 00000000 00000000 ................
0x0038da28: 00000000 00000000 00000001 00000000 ................
0x0038da38: 0556f858 00000000 00000000 00000000 X.V.............
0x0038da48: 00000000 00000000 00000000 00000000 ................
0x0038da58: 00000000 00000000 00000000 00000000 ................
0x0038da68: 00000000 00000000 0038d900 00000000 ..........8.....
0x0038da78: 00000101 00000000 00000000 00000000 ................
0x0038da88: 00000000 00000000 00000000 00000000 ................
0x0038da98: 00000000 00000000 00000000 00000000 ................
0x0038daa8: 00000000 00000000 00000000 00000000 ................
0x0038dab8: 00000000 00000000 00000000 00000000 ................
0x0038dac8: 00000000 00000000 00000000 00000000 ................
0x0038dad8: 00000000 00000000 00000000 00000000 ................
0x0038dae8: 00000000 00000000 00000000 00000000 ................
0x0038daf8: 00000000 00000000 00000000 00000000 ................
0x0038db08: 00000000 00000000 00000000 00000000 ................
0x0038db18: 00000001 00000000 00000000 00000000 ................
0x0038db28: 00000000 00000000 00000001 00000000 ................
0x0038db38: 4e06c040 00007ff6 00000000 00000000 @..N............
0x0038db48: 00000000 00000000 00000000 00000000 ................
0x0038db58: 00000000 00000000 00000000 00000000 ................
0x0038db68: 00000000 00000000 00000000 00000000 ................
0x0038db78: 00000000 00000000 00000000 00000000 ................
0x0038db88: 00000000 00000000 00000000 00000000 ................
0x0038db98: 00000000 00000000 00000000 00000000 ................
0x0038dba8: 00000000 00000000 00000000 00000000 ................
0x0038dbb8: 00000000 00000000 00000000 00000000 ................
0x0038dbc8: 00000000 00000000 00000000 00000000 ................
0x0038dbd8: 00000000 00000000 00000000 00000000 ................
0x0038dbe8: 00000000 00000000 00000000 00000000 ................
0x0038dbf8: 00000000 00000000 00000000 00000000 ................
0x0038dc08: 00000000 00000000 00000000 00000000 ................
0x0038dc18: 00000000 00000000 00000000 00000000 ................
0x0038dc28: 00000000 00000000 00000000 00000000 ................
0x0038dc38: 00000000 00000000 00000000 00000000 ................
0x0038dc48: 00000000 00000000 00000000 00000000 ................
0x0038dc58: 00000000 00000000 00000000 00000000 ................
0x0038dc68: 00000000 00000000 00000000 00000000 ................
0x0038dc78: 00000000 00000000 00000000 00000000 ................
0x0038dc88: 00000000 00000000 00000000 00000000 ................
0x0038dc98: 00000000 00000000 00000000 00000000 ................
0x0038dca8: 00000000 00000000 00000000 00000000 ................
0x0038dcb8: 00000000 00000000 00000000 00000000 ................
0x0038dcc8: 00000000 00000000 00000000 00000000 ................
0x0038dcd8: 00000000 00000000 00000000 00000000 ................
0x0038dce8: 00000000 00000000 00000000 00000000 ................
0x0038dcf8: 00000000 00000000 00000000 00000000 ................
0x0038dd08: 00000000 00000000 00000000 00000000 ................
0x0038dd18: 00000000 0000001a 00000000 00000000 ................
0x0038dd28: 00000001 00030000 00000000 00000002 ................
0x0038dd38: 00040000 00000000 00000010 00120000 ................
0x0038dd48: 00000000 00000011 00130000 00000000 ................
0x0038dd58: 0000001f 004c0000 00000000 0000005f ......L....._...
0x0038dd68: 00000000 00000000 00000000 00000000 ................
0x0038dd78: 00000000 00000000 00000000 00000000 ................
0x0038dd88: 00000000 00000000 00000000 00000000 ................
0x0038dd98: 00000000 00000000 00000000 00000000 ................
0x0038dda8: 00000000 00000000 00000000 00000000 ................
0x0038ddb8: 00000000 00000000 00000000 00000000 ................
0x0038ddc8: 00000000 00000000 00000000 00000000 ................
0x0038ddd8: 00000000 00000000 32590105 0000003d ..........Y2=...
0x0038dde8: 00000000 00000000 00000000 00000000 ................
0x0038ddf8: 00000000 00000000 00000000 00000100 ................
0x0038de08: 78441c00 00000004 00000000 00008078 ..Dx........x...
0x0038de18: 00000000 00000000 00000000 00000001 ................
0x0038de28: 00000000 00000133 010bf103 90040203 ....3...........
0x0038de38: 1f131112 00005f4c 00000000 00000000 ....L_..........
0x0038de48: 00000000 00000000 00000000 00000000 ................
0x0038de58: 00000000 00000000 00000000 00000000 ................
0x0038de68: 00000000 00000000 00000000 00000000 ................
0x0038de78: 00000000 00000000 00000000 00000000 ................
0x0038de88: 00000000 00000000 00000000 00000000 ................
0x0038de98: 00000000 00000000 00000000 00000000 ................
0x0038dea8: 09010000 00000707 00000000 00000000 ................
0x0038deb8: 00000000 00000000 00000000 00000000 ................
0x0038dec8: 00000000 00000000 00000000 00000000 ................
0x0038ded8: 00000000 00000000 00000000 00000000 ................
0x0038dee8: 00000000 00000000 00000000 00000000 ................
0x0038def8: 00000000 00000000 00000000 00000000 ................
0x0038df08: 00000000 00000000 00000000 00000000 ................
0x0038df18: 00000000 00010100 00000000 00000000 ................
0x0038df28: 00000000 00000000 00000000 00000000 ................
0x0038df38: 00000000 00000000 00000000 00000000 ................
0x0038df48: 00000000 00000000 00000000 00000000 ................
0x0038df58: 00000000 00000000 00000000 00000000 ................
0x0038df68: 00000000 00000000 00000000 00000000 ................
0x0038df78: 00000000 00000000 00000000 00000000 ................
0x0038df88: 00000000 00000000 00000002 00000c03 ................
0x0038df98: 00000008 44380010 01200020 00000000 ......8D . .....
0x0038dfa8: 00000000 00000000 00000000 00000000 ................
0x0038dfb8: 00c45dd8 00000004 00807801 00000000 .].......x......
0x0038dfc8: 00000000 00000000 00000000 00000000 ................
0x0038dfd8: 00000000 00000000 00000000 00000000 ................
0x0038dfe8: 00000000 00000000 00000000 00000000 ................
0x0038dff8: 00000000 00000000 00000000 00000000 ................
0x0038e008: 00000000 00000000 00000000 00000000 ................
0x0038e018: 00000000 00000000 00000000 00000000 ................
0x0038e028: 00000000 00000000 00000000 00000000 ................
0x0038e038: 00000000 00000000 00000000 00000000 ................
0x0038e048: 00000000 00000000 00000000 00000000 ................
0x0038e058: 00000000 00000000 00000000 00000000 ................
0x0038e068: 00000000 00000000 00000000 00000000 ................
0x0038e078: 00000000 00000000 00000000 00000000 ................
0x0038e088: 00000000 00000000 00000000 00000000 ................
0x0038e098: 00000000 00000000 00000000 00000000 ................
0x0038e0a8: 00000000 00000000 00000000 00000000 ................
0x0038e0b8: 00000000 00000000 00000000 00000000 ................
0x0038e0c8: 00000000 00000000 00000000 00000000 ................
0x0038e0d8: 00000000 00000000 00000000 00000000 ................
0x0038e0e8: 00000000 00000000 00000000 0000005d ............]...
0x0038e0f8: 056500c0 3d325901 00000000 00000000 ..e..Y2=........
0x0038e108: 00000000 00000000 00000000 00000000 ................
0x0038e118: 00000000 00000000 00000000 00000000 ................
0x0038e128: 00000000 00000000 00000000 00000000 ................
0x0038e138: 00000000 00000000 00000000 00000000 ................
0x0038e148: 00000000 00000000 00000000 00000000 ................
0x0038e158: 00000000 00000000 00000000 00000000 ................
0x0038e168: 00000000 00000000 00000000 00000000 ................
0x0038e178: 00000000 00000000 00000000 00000000 ................
0x0038e188: 00000000 00000000 00000000 00000000 ................
0x0038e198: 00000000 00000000 00000000 00000000 ................
0x0038e1a8: 00000000 00000000 00000000 00000000 ................
0x0038e1b8: 00000000 00000000 00000000 00000000 ................
0x0038e1c8: 00000000 00000000 00000000 00000000 ................
0x0038e1d8: 00000000 00000000 00000000 00000000 ................
0x0038e1e8: 00000000 00000000 00000000 00000000 ................
0x0038e1f8: 00000000 00000000 00000000 00000000 ................
0x0038e208: 00000000 00000000 00000000 00000000 ................
0x0038e218: 00000000 00000000 00000000 00000000 ................
0x0038e228: 00000000 00000000 00000000 00000000 ................
0x0038e238: 00000000 00000000 00000000 00000000 ................
0x0038e248: 00000000 00000000 00000000 00000000 ................
0x0038e258: 00000000 00000000 00000000 00000000 ................
0x0038e268: 00000000 00000000 00000000 00000000 ................
0x0038e278: 00000000 00000000 00000000 00000000 ................
0x0038e288: 00000000 00000000 00000000 00000000 ................
0x0038e298: 00000000 00000000 00000000 00000000 ................
0x0038e2a8: 00000000 00000000 00000000 00000000 ................
0x0038e2b8: 00000000 00000000 00000000 00000000 ................
0x0038e2c8: 00000000 00000000 00000000 00000000 ................
0x0038e2d8: 00000000 00000000 00000000 00000000 ................
0x0038e2e8: 00000000 00000000 00000000 00000000 ................
0x0038e2f8: 00000000 00000000 00000000 00000000 ................
0x0038e308: 00000000 00000000 00000000 00000000 ................
0x0038e318: 00000000 00000000 00000000 00000000 ................
0x0038e328: 00000000 00000000 00000000 00000000 ................
0x0038e338: 00000000 00000000 00000000 00000000 ................
0x0038e348: 00000000 00000000 00000000 00000000 ................
0x0038e358: 00000000 00000000 00000000 00000000 ................
0x0038e368: 00000000 00000000 00000000 00000000 ................
0x0038e378: 00000000 00000000 00000000 00000000 ................
0x0038e388: 00000000 00000000 00000000 00000000 ................
