typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,,,,CONSTANT,,,
Property,Summary,,,CONSTANT,,,
Property,PosSimPurpose,,str,,,,
Property,TypeOfModel,,str,,,,
Property,ScopeOfModel,,str,,,,
Property,LicenseModel,,str,,,,
Property,EngineeringDomain,,str,,,,
SubmodelElementCollection,Environment,,,,,,
Property,OperatingSystem,,str,,,,
Property,ToolEnvironment,,str,,,,
Property,DependencyEnvironment,,,CONSTANT,,,
Property,VisualizationInformation,,str,,,,
SubmodelElementCollection,SimulationTool,,,CONSTANT,,,
Property,SimToolName,,str,CONSTANT,,,
SubmodelElementCollection,Solver,,,,,,
Property,SolverType,Fixed-step,,,,,
Property,SolverName,FixedStepDiscrete,,,,,
Property,FixedStepSize,0.1,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ModelFile,,,CONSTANT,,,
Property,ModelFileType,,str,,,,
SubmodelElementCollection,ModelFileInfo,,,CONSTANT,,,
Property,ModelName,Simulink_to_xppu,,,,,
Property,Creator,Leonardo Igler,,,,,
Property,LastModifiedBy,lijia,,,,,
Property,CreatedOn,Mon Nov 30 17:49:09 2020,,,,,
Property,ModelVersion,1.6,,,,,
Property,Description,,,,,,
End-SubmodelElementCollection,,,,,,,
File,ModelFile,,,,,,
End-SubmodelElementCollection,,,,,,,
Property,ParamMethod,,str,,,,
File,ParamFile,,,,,,
Property,SimTime,10.0,Float,,,,
SubmodelElementCollection,Input,,,,,,
Property,CraneDown,,boolean,,Input1,,
Property,WorkpieceReady,,boolean,,Input2,,
Property,CraneUp,,boolean,,Input3,,
Property,CraneSucked,,boolean,,Input4,,
Property,CraneOnMagazin,,boolean,,Input5,,
Property,CraneOnConveyor,,boolean,,Input6,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,results,,,,,,
Property,CraneLower,,boolean,,Output1,,
Property,MagazinVacuumOn,,boolean,,Output2,,
Property,CraneTurnClockwise,,boolean,,Output3,,
Property,CraneTurnCounterclockwise,,boolean,,Output4,,
End-SubmodelElementCollection,,,,,,,
File,Screenshot,,,,,,
End-SubmodelElementCollection,,,,,,,
