typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,I_O,,,,,,
SubmodelElementCollection,Devices,,,,,,
SubmodelElementCollection,Device_1_EtherCAT,,,,,,
SubmodelElementCollection,Image,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Image_Info,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SyncUnits,,,,,,
SubmodelElementCollection,default,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,unreferenced,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PlcTask,,,,,,
SubmodelElementCollection,WcState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,InfoData,,,,,,
SubmodelElementCollection,ObjectId,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SlaveCount,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Inputs,,,,,,
SubmodelElementCollection,Frm0State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Frm0WcState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Frm0InputToggle,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SlaveCount,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DevState,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Outputs,,,,,,
SubmodelElementCollection,Frm0Ctrl,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Frm0WcCtrl,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DevCtrl,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,InfoData,,,,,,
SubmodelElementCollection,ChangeCount,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DevId,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AmsNetId,,,,,,
