typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,,,,CONSTANT,,,
Property,Summary,,,CONSTANT,,,
Property,PosSimPurpose,,str,,,,
Property,TypeOfModel,,str,,,,
Property,ScopeOfModel,,str,,,,
Property,LicenseModel,,str,,,,
Property,EngineeringDomain,,str,,,,
SubmodelElementCollection,Environment,,,,,,
Property,OperatingSystem,,str,,,,
Property,ToolEnvironment,,str,,,,
Property,DependencyEnvironment,,,CONSTANT,,,
Property,VisualizationInformation,,str,,,,
SubmodelElementCollection,SimulationTool,,,CONSTANT,,,
Property,SimToolName,,str,CONSTANT,,,
SubmodelElementCollection,Solver,,,,,,
Property,SolverType,Variable-step,,,,,
Property,SolverName,ode45,,,,,
Property,FixedStepSize,auto,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ModelFile,,,CONSTANT,,,
Property,ModelFileType,,str,,,,
SubmodelElementCollection,ModelFileInfo,,,CONSTANT,,,
Property,ModelName,dynamik_3,,,,,
Property,Creator,Alexa,,,,,
Property,LastModifiedBy,lijia,,,,,
Property,CreatedOn,Fri Jun 01 17:14:17 2018,,,,,
Property,ModelVersion,1.44,,,,,
Property,Description,,,,,,
End-SubmodelElementCollection,,,,,,,
File,ModelFile,,,,,,
End-SubmodelElementCollection,,,,,,,
Property,ParamMethod,,str,,,,
File,ParamFile,,,,,,
Property,SimTime,80,Float,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,results,,,,,,
End-SubmodelElementCollection,,,,,,,
File,Screenshot,,,,,,
End-SubmodelElementCollection,,,,,,,
