xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
SubmodelElementCollection,StateDiagram,,,,,,,,,,,,,,,,,
,RootElement,_pJ8eYBHQEeaen93uATCTQQ,,,,,,,,,,public,,,,,,
Class,MAIN,_eQ3PwNi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_MAIN,_36PIkNiyEeaI3IcGROryBQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToMain_Program,_Sd2UsNi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToMain_Program,_Sd2UsNi0EeaI3IcGROryBQ,,,_QJAZsNizEeaI3IcGROryBQ,_Tefu0NizEeaI3IcGROryBQ,,,,,_QJAZsNizEeaI3IcGROryBQ,,,,,,,_Tefu0NizEeaI3IcGROryBQ
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Main_ProgramToFinalState,_WDBEkNi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
RelationshipElement,Main_ProgramToFinalState,_WDBEkNi0EeaI3IcGROryBQ,,,_Tefu0NizEeaI3IcGROryBQ,_UHDuMNi0EeaI3IcGROryBQ,,,,,_Tefu0NizEeaI3IcGROryBQ,,,,,,,_UHDuMNi0EeaI3IcGROryBQ
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_QJAZsNizEeaI3IcGROryBQ,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Main_Program,_Tefu0NizEeaI3IcGROryBQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,PPU(),_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
Property,PPU.stack(),_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
Property,PPU.crane(),_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
Property,PPU.stamp(),_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
Property,PPU.largeSortingConveyor(),_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
Property,Stack_WPType,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.stack.WPType,,,,,,,
Property,Crane_WPType,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.crane.WPType,,,,,,,
Property,Stamp_WPType,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.stamp.WPType,,,,,,,
Property,Stack_WPWeight,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.stack.WPWeight,,,,,,,
Property,Crane_WPWeight,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.crane.WPWeight,,,,,,,
Property,Stamp_WPWeight,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.stamp.WPWeight,,,,,,,
Property,Stack_WPProvided,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.stack.WPProvided,,,,,,,
Property,Crane_Allow_Conveyor_to_Operate,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.crane.Conveyor_AllowedToOperate,,,,,,,
Property,Crane_Allow_Stamp_to_Operate,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.crane.Stamp_AllowedToOperate,,,,,,,
Property,Crane_PickedUpStackWP,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.crane.Table.AtStack.DI_SwitchTrue AND PPU.crane.WPPickedUp,,,,,,,
Property,Stamp_IsStamping,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.stamp.IsStamping,,,,,,,
Property,Stamp_WPAvailable,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.Stamp.WPAvailable.DI_SwitchTrue,,,,,,,
Property,Stamp_AutomaticExecuteCompleted,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.Stamp.AutomaticExecuteCompleted,,,,,,,
