typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Automode,,,,,,
SubmodelElementCollection,buttonManager,,,,,,
Property,AutomaticSwitch_DoorTerminal,FALSE,boolean,,MAIN.m_buttonManager.DI_AutomaticSwitch_DoorTerminal,,
Property,AutomaticSwitch_LightGridTerminal,FALSE,boolean,,MAIN.m_buttonManager.DI_AutomaticSwitch_LightGridTerminal,,
Property,AutomaticSwitch_LSCTerminal,FALSE,boolean,,MAIN.m_buttonManager.DI_AutomaticSwitch_LSCTerminal,,
Property,AutomaticSwitch_StackTerminal,FALSE,boolean,,MAIN.m_buttonManager.DI_AutomaticSwitch_StackTerminal,,
Property,AutomaticSwitch_StampTerminal,FALSE,boolean,,MAIN.m_buttonManager.DI_AutomaticSwitch_StampTerminal,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ManualMode,,,,,,
Property,Port,851,string,,,,
Property,AMSID,192.168.82.13.1.1,string,,,,
SubmodelElementCollection,buttonManager,,,,,,
Property,EStopButton_LightBarrier,FALSE,boolean,,MAIN.m_buttonManager.DI_EStopButton_LightBarrier,,
Property,EStopButton_Terminal1,FALSE,boolean,,MAIN.m_buttonManager.DI_EStopButton_Terminal1,,
Property,EStopButton_Terminal2,FALSE,boolean,,MAIN.m_buttonManager.DI_EStopButton_Terminal2,,
Property,EStopButton_Terminal3,FALSE,boolean,,MAIN.m_buttonManager.DI_EStopButton_Terminal3,,
Property,ResetButton_Door,FALSE,boolean,,MAIN.m_buttonManager.DI_ResetButton_Door,,
Property,ResetButton_LightBarrier,FALSE,boolean,,MAIN.m_buttonManager.DI_ResetButton_LightBarrier,,
Property,StartButton_Door,FALSE,boolean,,MAIN.m_buttonManager.DI_StartButton_Door,,
Property,StartButton_LightBarrier,FALSE,boolean,,MAIN.m_buttonManager.DI_StartButton_LightBarrier,,
Property,StartButton_Terminal1,FALSE,boolean,,MAIN.m_buttonManager.DI_StartButton_Terminal1,,
Property,StartButton_Terminal2,FALSE,boolean,,MAIN.m_buttonManager.DI_StartButton_Terminal2,,
Property,StartButton_Terminal3,FALSE,boolean,,MAIN.m_buttonManager.DI_StartButton_Terminal3,,
Property,StopButton_Door,FALSE,boolean,,MAIN.m_buttonManager.DI_StopButton_Door,,
Property,StopButton_LightBarrier,FALSE,boolean,,MAIN.m_buttonManager.DI_StopButton_LightBarrier,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sensors,,,,,,
SubmodelElementCollection,Crane,,,,,,
Property,cranePresenceSensorAtConveyorWPDetected,FALSE,boolean,,MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,,
Property,cranePresenceSensorAtStackWPDetected,FALSE,boolean,,MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,,
Property,cranePresenceSensorAtStampWPDetected,FALSE,boolean,,MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,,
Property,craneMotorPosition,0,int,,MAIN.m_container.m_crane.Motor.AI_Position,,
Property,craneMotorSpeed,0,int,,MAIN.m_container.m_crane.Motor.AI_Speed,,
Property,craneMotorTurningClockwise,FALSE,boolean,,MAIN.m_container.m_crane.Motor.TurningClockwise,,
Property,craneMotorTurningCounterclockwise,FALSE,boolean,,MAIN.m_container.m_crane.Motor.TurningCounterclockwise,,
Property,craneMonostableCylinderFlowPressure,0,int,,MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,,
Property,craneMonostableCylinderPositionTransmitter,0,int,,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,,
Property,craneMonostableCylinderPressureSensor,0,int,,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,,
Property,craneMonostableCylinderBoundaryFlowPressure,FALSE,boolean,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,,
Property,craneMonostableCylinderBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,,
Property,craneMonostableCylinderExtended,FALSE,boolean,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,,
Property,craneMonostableCylinderRetracted,FALSE,boolean,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,
Property,craneVacuumGripperTakenIn,FALSE,boolean,,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC,,,,,,
Property,LSCinductiveSensorMidWPMetallic,FALSE,boolean,,MAIN.m_container.m_LSC.m_inductiveSensorMid.DI_WPMetallic,,
Property,LSCinductiveSensorStartWPMetallic,FALSE,boolean,,MAIN.m_container.m_LSC.m_inductiveSensorStart.DI_WPMetallic,,
Property,LSCopticalSensorEndWPLight,FALSE,boolean,,MAIN.m_container.m_LSC.m_opticalSensorEnd.DI_WPLight,,
Property,LSCopticalSensorMidWPLight,FALSE,boolean,,MAIN.m_container.m_LSC.m_opticalSensorMid.DI_WPLight,,
Property,LSCopticalSensorStartWPLight,FALSE,boolean,,MAIN.m_container.m_LSC.m_opticalSensorStart.DI_WPLight,,
Property,LSCpresenceSensorStartWPDetected,FALSE,boolean,,MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,,
Property,LSCrampEndpresenceSensorRampFullWPDetected,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampEnd.m_presenceSensorRampFull.DI_WPDetected,,
Property,LSCrampMiddlepresenceSensorRampFullWPDetected,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampMiddle.m_presenceSensorRampFull.DI_WPDetected,,
Property,LSCrampPusherMidFlowPressure,0,int,,MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,,
Property,LSCrampPusherMidPositionTransmitter,0,int,,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,,
Property,LSCrampPusherMidPressureSensor,0,int,,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,,
Property,LSCrampPusherMidBoundaryFlowPressure,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,,
Property,LSCrampPusherMidBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,,
Property,LSCrampPusherMidExtended,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,,
Property,LSCrampPusherMidRetracted,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,,
Property,LSCrampPusherStartFlowPressure,0,int,,MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,,
Property,LSCrampPusherStartPositionTransmitter,0,int,,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,,
Property,LSCrampPusherStartPressureSensor,0,int,,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,,
Property,LSCrampPusherStartBoundaryFlowPressure,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,,
Property,LSCrampPusherStartBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,,
Property,LSCrampPusherStartExtended,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,,
Property,LSCrampPusherStartRetracted,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,,
Property,LSCrampStartpresenceSensorRampFullWPDetected,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampStart.m_presenceSensorRampFull.DI_WPDetected,,
Property,LSCSwitchBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,,
Property,LSCSwitchExtended,FALSE,boolean,,MAIN.m_container.m_LSC.m_Switch.DI_Extended,,
Property,LSCSwitchRetracted,FALSE,boolean,,MAIN.m_container.m_LSC.m_Switch.DI_Retracted,,
Property,LSCMotorPosition,0,int,,MAIN.m_container.m_LSC.Motor.AI_Position,,
Property,LSCMotorSpeed,0,int,,MAIN.m_container.m_LSC.Motor.AI_Speed,,
Property,LSCMotorTurningClockwise,FALSE,boolean,,MAIN.m_container.m_LSC.Motor.TurningClockwise,,
Property,LSCMotorTurningCounterclockwise,FALSE,boolean,,MAIN.m_container.m_LSC.Motor.TurningCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PAC,,,,,,
Property,PACPresencesensorEndWPDetected,FALSE,boolean,,MAIN.m_container.m_PAC.m_PresencesensorEnd.DI_WPDetected,,
Property,PACPresencesensorStartWPDetected,FALSE,boolean,,MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,,
Property,PACSwitchBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_PAC.m_Switch.DI_BoundaryPressure,,
Property,PACSwitchExtended,FALSE,boolean,,MAIN.m_container.m_PAC.m_Switch.DI_Extended,,
Property,PACSwitchRetracted,FALSE,boolean,,MAIN.m_container.m_PAC.m_Switch.DI_Retracted,,
Property,PACMotorPosition,0,int,,MAIN.m_container.m_PAC.Motor.AI_Position,,
Property,PACMotorSpeed,0,int,,MAIN.m_container.m_PAC.Motor.AI_Speed,,
Property,PACMotorTurningClockwise,FALSE,boolean,,MAIN.m_container.m_PAC.Motor.TurningClockwise,,
Property,PACMotorTurningCounterclockwise,FALSE,boolean,,MAIN.m_container.m_PAC.Motor.TurningCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha,,,,,,
Property,PicAlphaPresenceSensorPosition1WPDetected,FALSE,boolean,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition1.DI_WPDetected,,
Property,PicAlphaPresenceSensorPosition2WPDetected,FALSE,boolean,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition2.DI_WPDetected,,
Property,PicAlphaPresenceSensorPosition3WPDetected,FALSE,boolean,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition3.DI_WPDetected,,
Property,PicAlphaPresenceSensorPosition4WPDetected,FALSE,boolean,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition4.DI_WPDetected,,
Property,PicAlphaMotorPosition,0,int,,MAIN.m_container.m_PicAlpha.Motor.AI_Position,,
Property,PicAlphaMotorSpeed,0,int,,MAIN.m_container.m_PicAlpha.Motor.AI_Speed,,
Property,PicAlphaMotorTurningClockwise,FALSE,,,MAIN.m_container.m_PicAlpha.Motor.TurningClockwise,,
Property,PicAlphaMotorTurningCounterclockwise,FALSE,,,MAIN.m_container.m_PicAlpha.Motor.TurningCounterclockwise,,
Property,PicAlphaMonostableCylinderFlowPressure,0,int,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_FlowPressure,,
Property,PicAlphaMonostableCylinderPositionTransmitter,0,int,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PositionTransmitter,,
Property,PicAlphaMonostableCylinderPressureSensor,0,int,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PressureSensor,,
Property,PicAlphaMonostableCylinderBoundaryFlowPressure,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryFlowPressure,,
Property,PicAlphaMonostableCylinderBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryPressure,,
Property,PicAlphaMonostableCylinderExtended,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Extended,,
